

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 28 16:16:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
                    u475 0571                      u571 04B8                      u555 048B  
                    u651 03D2                      u635 03A5                      u580 040B  
                    u660 00D3                      u485 0582                      u565 049C  
                    u581 040A                      u645 03B6                      u661 00D2  
                    u590 041C                      u670 00DD                      u591 041B  
                    u671 00DC                      u680 00E9                      u585 0407  
                    u681 00E8                      u690 00F5                      u595 0418  
                    u691 00F4                      wreg 0009             _SwitchA_Read 0662  
                   ?_ISR 0070                     l1121 065C                     l1113 0662  
                   l1117 0667                     l1125 0670                     l1129 066C  
                   l1401 05D7                     l1411 05FB                     l1403 05DB  
                   l1421 0623                     l1413 0607                     l1405 05E8  
                   l1501 0550                     l1431 0639                     l1423 062F  
                   l1415 060B                     l1407 05EC                     l1503 0553  
                   l1511 047E                     l1433 063B                     l1425 0632  
                   l1417 0612                     l1409 05F9                     l1441 0575  
                   l1505 0555                     l1521 04A2                     l1513 0482  
                   l1601 03CC                     l1427 0633                     l1419 0621  
                   l1451 0598                     l1443 0579                     l1435 0557  
                   l1531 04CA                     l1523 04AE                     l1515 048F  
                   l1611 03F3                     l1603 03D3                     l1429 0636  
                   l1461 05BF                     l1453 059F                     l1445 0586  
                   l1437 0564                     l1541 04E0                     l1533 04D6  
                   l1525 04B2                     l1517 0493                     l1509 0471  
                   l1613 03F4                     l1605 03E2                     l1701 0080  
                   l1391 064C                     l1463 05C0                     l1455 05AE  
                   l1447 0588                     l1439 0568                     l1471 04E4  
                   l1543 04E2                     l1535 04D9                     l1527 04B9  
                   l1519 04A0                     l1551 040F                     l1607 03E4  
                   l1615 03F7                     l1711 008F                     l1703 0082  
                   l1631 002B                     l1623 0024                     l1393 0651  
                   l1385 063D                     l1457 05B0                     l1465 05C3  
                   l1449 0594                     l1481 0513                     l1473 04F1  
                   l1537 04DA                     l1529 04C8                     l1561 043B  
                   l1553 041C                     l1617 03FA                     l1609 03F0  
                   l1721 009B                     l1713 0090                     l1705 0083  
                   l1641 0034                     l1633 002C                     l1625 0027  
                   l1395 0657                     l1387 063F                     l1467 05C6  
                   l1459 05BC                     l1491 053B                     l1483 0515  
                   l1475 04F5                     l1539 04DD                     l1571 0463  
                   l1563 043F                     l1555 0420                     l1547 03FE  
                   l1619 03FC                     l1803 0355                     l1731 00A5  
                   l1723 009D                     l1715 0093                     l1707 008A  
                   l1651 003B                     l1643 0036                     l1635 002D  
                   l1627 0029                     l1389 0643                     l1469 05C8  
                   l1493 053D                     l1485 0521                     l1477 0502  
                   l1581 046F                     l1573 0466                     l1565 0446  
                   l1557 042D                     l1549 040B                     l1741 00B3  
                   l1733 00A6                     l1725 009F                     l1717 0096  
                   l1709 008D                     l1661 004A                     l1653 003C  
                   l1645 0038                     l1637 0030                     l1629 002A  
                   l1399 05CA                     l1495 0549                     l1487 0525  
                   l1479 0506                     l1575 0467                     l1567 0455  
                   l1559 042F                     l1591 03A9                     l1751 00D3  
                   l1743 00B9                     l1735 00A7                     l1727 00A1  
                   l1719 0099                     l1671 0057                     l1663 004C  
                   l1655 003E                     l1647 0039                     l1639 0032  
                   l1497 054C                     l1489 052C                     l1569 0457  
                   l1577 046A                     l1593 03AD                     l1585 038B  
                   l1841 035A                     l1761 00ED                     l1753 00D5  
                   l1745 00BF                     l1737 00A7                     l1729 00A3  
                   l1681 0066                     l1673 0059                     l1665 004E  
                   l1657 0043                     l1649 003A                     l1499 054D  
                   l1579 046D                     l1595 03BA                     l1587 0398  
                   l1771 012C                     l1763 00F5                     l1755 00DD  
                   l1747 00C5                     l1739 00AD                     l1691 0076  
                   l1683 0069                     l1675 0060                     l1667 0051  
                   l1659 0045                     l1597 03BC                     l1589 039C  
                   l1781 01EC                     l1773 0152                     l1765 00F9  
                   l1757 00E1                     l1749 00CB                     l1693 0078  
                   l1685 006C                     l1677 0063                     l1669 0054  
                   l1599 03C8                     l1791 02B5                     l1783 0213  
                   l1775 0178                     l1767 0101                     l1759 00E9  
